Added torch DLL directory: D:\Anaconda\Lib\site-packages\torch\lib
Train with Distillation:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7800/10000 [1:23:23<1:21:10,  2.21s/it, loss=3.6e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.391]
Train with Distillation:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7810/10000 [1:23:23<2:33:39,  4.21s/it, loss=3.6e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.391]
Train with Distillation:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7810/10000 [1:23:34<2:33:39,  4.21s/it, loss=3.8e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.391]
Train with Distillation:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7820/10000 [1:23:34<1:58:46,  3.27s/it, loss=3.8e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.391]
Train with Distillation:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7820/10000 [1:23:45<1:58:46,  3.27s/it, loss=3.7e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.392]
Train with Distillation:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7830/10000 [1:23:45<1:34:30,  2.61s/it, loss=3.7e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.392]
Train with Distillation:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7830/10000 [1:23:56<1:34:30,  2.61s/it, loss=3.6e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.392]
Train with Distillation:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7840/10000 [1:23:56<1:17:34,  2.15s/it, loss=3.6e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.392]
Train with Distillation:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7840/10000 [1:24:07<1:17:34,  2.15s/it, loss=3.5e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.393]
Train with Distillation:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7850/10000 [1:24:07<1:05:40,  1.83s/it, loss=3.5e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.393]
Train with Distillation:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7850/10000 [1:24:18<1:05:40,  1.83s/it, loss=4.0e-02, standard=1.5e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.393]
Train with Distillation:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7860/10000 [1:24:18<57:27,  1.61s/it, loss=4.0e-02, standard=1.5e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.393]  
Train with Distillation:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7860/10000 [1:24:29<57:27,  1.61s/it, loss=3.8e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.394]
Train with Distillation:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7870/10000 [1:24:29<51:54,  1.46s/it, loss=3.8e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.394]
Train with Distillation:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7870/10000 [1:25:59<51:54,  1.46s/it, loss=3.5e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.394]
Train with Distillation:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7880/10000 [1:25:59<2:11:29,  3.72s/it, loss=3.5e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.394]
Train with Distillation:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7880/10000 [1:26:10<2:11:29,  3.72s/it, loss=3.4e-02, standard=8.6e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.395]
Train with Distillation:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7890/10000 [1:26:10<1:43:30,  2.94s/it, loss=3.4e-02, standard=8.6e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.395]
Train with Distillation:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7890/10000 [1:26:21<1:43:30,  2.94s/it, loss=3.7e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.395]
Train with Distillation:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7900/10000 [1:26:21<1:23:23,  2.38s/it, loss=3.7e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.395]
Train with Distillation:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7900/10000 [1:26:30<1:23:23,  2.38s/it, loss=3.7e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.396]
Train with Distillation:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7910/10000 [1:26:30<1:07:46,  1.95s/it, loss=3.7e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.396]
Train with Distillation:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7910/10000 [1:26:39<1:07:46,  1.95s/it, loss=3.6e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.396]
Train with Distillation:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7920/10000 [1:26:39<56:54,  1.64s/it, loss=3.6e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.396]  
Train with Distillation:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7920/10000 [1:26:49<56:54,  1.64s/it, loss=3.9e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.397]
Train with Distillation:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7930/10000 [1:26:49<49:19,  1.43s/it, loss=3.9e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.397]
Train with Distillation:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7930/10000 [1:26:58<49:19,  1.43s/it, loss=3.7e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.397]
Train with Distillation:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7940/10000 [1:26:58<44:02,  1.28s/it, loss=3.7e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.397]
Train with Distillation:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7940/10000 [1:27:08<44:02,  1.28s/it, loss=3.6e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.398]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7950/10000 [1:27:08<40:22,  1.18s/it, loss=3.6e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.398]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7950/10000 [1:27:17<40:22,  1.18s/it, loss=3.6e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.398]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7960/10000 [1:27:17<37:50,  1.11s/it, loss=3.6e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.398]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7960/10000 [1:27:27<37:50,  1.11s/it, loss=3.6e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.399]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7970/10000 [1:27:27<36:03,  1.07s/it, loss=3.6e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.399]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7970/10000 [1:27:36<36:03,  1.07s/it, loss=3.5e-02, standard=9.7e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.399]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7980/10000 [1:27:36<34:50,  1.03s/it, loss=3.5e-02, standard=9.7e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.399]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7980/10000 [1:27:46<34:50,  1.03s/it, loss=3.6e-02, standard=9.8e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.400]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7990/10000 [1:27:46<33:59,  1.01s/it, loss=3.6e-02, standard=9.8e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.400]
                                                                                                                                                              

Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7990/10000 [1:27:55<33:59,  1.01s/it, loss=3.6e-02, standard=9.8e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.400]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7990/10000 [1:27:56<33:59,  1.01s/it, loss=3.6e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.400]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8000/10000 [1:27:56<33:27,  1.00s/it, loss=3.6e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.400]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8000/10000 [1:28:05<33:27,  1.00s/it, loss=3.6e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.401]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8010/10000 [1:28:05<33:03,  1.00it/s, loss=3.6e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.401]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8010/10000 [1:28:15<33:03,  1.00it/s, loss=3.4e-02, standard=8.7e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.401]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8020/10000 [1:28:15<32:52,  1.00it/s, loss=3.4e-02, standard=8.7e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.401]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8020/10000 [1:28:26<32:52,  1.00it/s, loss=4.0e-02, standard=1.4e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.402]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8030/10000 [1:28:26<33:45,  1.03s/it, loss=4.0e-02, standard=1.4e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.402]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8030/10000 [1:28:39<33:45,  1.03s/it, loss=3.6e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.402]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8040/10000 [1:28:39<35:48,  1.10s/it, loss=3.6e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.402]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8040/10000 [1:28:52<35:48,  1.10s/it, loss=3.4e-02, standard=7.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.403]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8050/10000 [1:28:52<37:24,  1.15s/it, loss=3.4e-02, standard=7.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.403]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8050/10000 [1:29:04<37:24,  1.15s/it, loss=3.8e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.403]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8060/10000 [1:29:04<38:21,  1.19s/it, loss=3.8e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.403]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8060/10000 [1:29:17<38:21,  1.19s/it, loss=3.7e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.404]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8070/10000 [1:29:17<39:01,  1.21s/it, loss=3.7e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.404]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8070/10000 [1:29:30<39:01,  1.21s/it, loss=3.8e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.404]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8080/10000 [1:29:30<39:30,  1.23s/it, loss=3.8e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.404]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8080/10000 [1:29:43<39:30,  1.23s/it, loss=3.6e-02, standard=9.4e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.405]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8090/10000 [1:29:43<39:56,  1.25s/it, loss=3.6e-02, standard=9.4e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.405]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8090/10000 [1:29:56<39:56,  1.25s/it, loss=3.6e-02, standard=9.4e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.405]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8100/10000 [1:29:56<40:14,  1.27s/it, loss=3.6e-02, standard=9.4e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.405]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8100/10000 [1:30:10<40:14,  1.27s/it, loss=3.7e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.406]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8110/10000 [1:30:10<40:37,  1.29s/it, loss=3.7e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.406]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8110/10000 [1:30:23<40:37,  1.29s/it, loss=3.5e-02, standard=8.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.406]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8120/10000 [1:30:23<41:12,  1.32s/it, loss=3.5e-02, standard=8.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.406]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8120/10000 [1:30:38<41:12,  1.32s/it, loss=3.6e-02, standard=9.7e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.406]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8130/10000 [1:30:38<42:05,  1.35s/it, loss=3.6e-02, standard=9.7e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.406]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8130/10000 [1:30:53<42:05,  1.35s/it, loss=3.6e-02, standard=9.6e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.407]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8140/10000 [1:30:53<43:55,  1.42s/it, loss=3.6e-02, standard=9.6e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.407]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8140/10000 [1:31:09<43:55,  1.42s/it, loss=3.8e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.407]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8150/10000 [1:31:09<45:27,  1.47s/it, loss=3.8e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.407]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8150/10000 [1:31:25<45:27,  1.47s/it, loss=3.9e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.408]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8160/10000 [1:31:25<46:25,  1.51s/it, loss=3.9e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.408]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8160/10000 [1:31:38<46:25,  1.51s/it, loss=3.7e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.408]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8170/10000 [1:31:38<43:22,  1.42s/it, loss=3.7e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.408]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8170/10000 [1:31:49<43:22,  1.42s/it, loss=3.6e-02, standard=9.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.409]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8180/10000 [1:31:49<40:11,  1.32s/it, loss=3.6e-02, standard=9.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.409]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8180/10000 [1:32:00<40:11,  1.32s/it, loss=3.5e-02, standard=8.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.409]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8190/10000 [1:32:00<37:57,  1.26s/it, loss=3.5e-02, standard=8.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.409]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8190/10000 [1:32:11<37:57,  1.26s/it, loss=3.6e-02, standard=9.9e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.410]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8200/10000 [1:32:11<36:27,  1.22s/it, loss=3.6e-02, standard=9.9e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.410]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8200/10000 [1:32:22<36:27,  1.22s/it, loss=3.5e-02, standard=8.5e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.410]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8210/10000 [1:32:22<35:25,  1.19s/it, loss=3.5e-02, standard=8.5e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.410]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8210/10000 [1:32:33<35:25,  1.19s/it, loss=3.5e-02, standard=8.4e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.411]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8220/10000 [1:32:33<34:44,  1.17s/it, loss=3.5e-02, standard=8.4e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.411]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8220/10000 [1:32:45<34:44,  1.17s/it, loss=3.8e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.411]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8230/10000 [1:32:45<34:22,  1.17s/it, loss=3.8e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.411]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8230/10000 [1:34:18<34:22,  1.17s/it, loss=3.5e-02, standard=8.4e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.412]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8240/10000 [1:34:18<1:45:44,  3.60s/it, loss=3.5e-02, standard=8.4e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.412]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8240/10000 [1:34:31<1:45:44,  3.60s/it, loss=3.8e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.412]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8250/10000 [1:34:31<1:25:03,  2.92s/it, loss=3.8e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.412]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8250/10000 [1:34:44<1:25:03,  2.92s/it, loss=3.7e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.413]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8260/10000 [1:34:44<1:10:53,  2.44s/it, loss=3.7e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.413]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8260/10000 [1:34:58<1:10:53,  2.44s/it, loss=3.9e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.413]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8270/10000 [1:34:58<1:01:02,  2.12s/it, loss=3.9e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.413]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8270/10000 [1:35:12<1:01:02,  2.12s/it, loss=4.0e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.414]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8280/10000 [1:35:12<54:21,  1.90s/it, loss=4.0e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.414]  
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8280/10000 [1:35:26<54:21,  1.90s/it, loss=3.8e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.414]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8290/10000 [1:35:26<50:27,  1.77s/it, loss=3.8e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.414]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8290/10000 [1:35:41<50:27,  1.77s/it, loss=3.8e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.415]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8300/10000 [1:35:41<47:51,  1.69s/it, loss=3.8e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.415]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8300/10000 [1:37:20<47:51,  1.69s/it, loss=3.6e-02, standard=9.3e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.415]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8310/10000 [1:37:20<1:56:31,  4.14s/it, loss=3.6e-02, standard=9.3e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.415]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8310/10000 [1:37:37<1:56:31,  4.14s/it, loss=3.9e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.416]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8320/10000 [1:37:37<1:35:16,  3.40s/it, loss=3.9e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.416]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8320/10000 [1:37:49<1:35:16,  3.40s/it, loss=3.8e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.416]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8330/10000 [1:37:49<1:16:30,  2.75s/it, loss=3.8e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.416]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8330/10000 [1:38:01<1:16:30,  2.75s/it, loss=3.9e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.417]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8340/10000 [1:38:01<1:03:31,  2.30s/it, loss=3.9e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.417]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8340/10000 [1:38:14<1:03:31,  2.30s/it, loss=4.1e-02, standard=1.4e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.417]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8350/10000 [1:38:14<54:29,  1.98s/it, loss=4.1e-02, standard=1.4e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.417]  
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8350/10000 [1:38:26<54:29,  1.98s/it, loss=3.5e-02, standard=8.5e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.418]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8360/10000 [1:38:26<48:11,  1.76s/it, loss=3.5e-02, standard=8.5e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.418]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8360/10000 [1:38:39<48:11,  1.76s/it, loss=3.6e-02, standard=9.5e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.418]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8370/10000 [1:38:39<43:52,  1.62s/it, loss=3.6e-02, standard=9.5e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.418]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8370/10000 [1:38:54<43:52,  1.62s/it, loss=3.6e-02, standard=8.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.419]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8380/10000 [1:38:54<42:41,  1.58s/it, loss=3.6e-02, standard=8.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.419]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8380/10000 [1:40:32<42:41,  1.58s/it, loss=3.5e-02, standard=8.5e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.419]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8390/10000 [1:40:32<1:48:22,  4.04s/it, loss=3.5e-02, standard=8.5e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.419]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8390/10000 [1:40:47<1:48:22,  4.04s/it, loss=3.5e-02, standard=8.2e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.420]
