Added torch DLL directory: D:\Anaconda\Lib\site-packages\torch\lib
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8100/10000 [1:27:05<57:40,  1.82s/it, loss=1.4e-02, standard=3.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.406]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8110/10000 [1:27:05<57:22,  1.82s/it, loss=1.4e-02, standard=3.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.406]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8110/10000 [1:27:23<57:22,  1.82s/it, loss=1.4e-02, standard=3.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.406]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8120/10000 [1:27:23<57:08,  1.82s/it, loss=1.4e-02, standard=3.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.406]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8120/10000 [1:27:42<57:08,  1.82s/it, loss=1.4e-02, standard=3.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.406]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8130/10000 [1:27:42<57:10,  1.83s/it, loss=1.4e-02, standard=3.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.406]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8130/10000 [1:27:58<57:10,  1.83s/it, loss=1.4e-02, standard=4.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.407]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8140/10000 [1:27:58<54:30,  1.76s/it, loss=1.4e-02, standard=4.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.407]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8140/10000 [1:28:13<54:30,  1.76s/it, loss=1.4e-02, standard=4.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.407]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8150/10000 [1:28:13<52:04,  1.69s/it, loss=1.4e-02, standard=4.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.407]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8150/10000 [1:28:31<52:04,  1.69s/it, loss=1.5e-02, standard=5.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.408]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8160/10000 [1:28:31<52:25,  1.71s/it, loss=1.5e-02, standard=5.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.408]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8160/10000 [1:28:49<52:25,  1.71s/it, loss=1.4e-02, standard=4.2e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.408]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8170/10000 [1:28:49<53:11,  1.74s/it, loss=1.4e-02, standard=4.2e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.408]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8170/10000 [1:29:11<53:11,  1.74s/it, loss=1.4e-02, standard=3.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.409]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8180/10000 [1:29:11<56:44,  1.87s/it, loss=1.4e-02, standard=3.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.409]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8180/10000 [1:29:26<56:44,  1.87s/it, loss=1.3e-02, standard=3.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.409]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8190/10000 [1:29:26<53:33,  1.78s/it, loss=1.3e-02, standard=3.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.409]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8190/10000 [1:29:42<53:33,  1.78s/it, loss=1.4e-02, standard=4.2e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.410]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8200/10000 [1:29:42<51:38,  1.72s/it, loss=1.4e-02, standard=4.2e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.410]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8200/10000 [1:30:02<51:38,  1.72s/it, loss=1.3e-02, standard=3.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.410]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8210/10000 [1:30:02<53:42,  1.80s/it, loss=1.3e-02, standard=3.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.410]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8210/10000 [1:30:22<53:42,  1.80s/it, loss=1.3e-02, standard=3.0e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.411]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8220/10000 [1:30:22<55:36,  1.87s/it, loss=1.3e-02, standard=3.0e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.411]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8220/10000 [1:30:42<55:36,  1.87s/it, loss=1.4e-02, standard=4.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.411]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8230/10000 [1:30:42<56:27,  1.91s/it, loss=1.4e-02, standard=4.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.411]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8230/10000 [1:30:59<56:27,  1.91s/it, loss=1.3e-02, standard=3.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.412]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8240/10000 [1:30:59<53:40,  1.83s/it, loss=1.3e-02, standard=3.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.412]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8240/10000 [1:31:18<53:40,  1.83s/it, loss=1.4e-02, standard=4.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.412]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8250/10000 [1:31:18<53:45,  1.84s/it, loss=1.4e-02, standard=4.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.412]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8250/10000 [1:31:39<53:45,  1.84s/it, loss=1.4e-02, standard=3.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.413]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8260/10000 [1:31:39<55:57,  1.93s/it, loss=1.4e-02, standard=3.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.413]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8260/10000 [1:32:01<55:57,  1.93s/it, loss=1.4e-02, standard=4.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.413]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8270/10000 [1:32:01<57:50,  2.01s/it, loss=1.4e-02, standard=4.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.413]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8270/10000 [1:32:18<57:50,  2.01s/it, loss=1.5e-02, standard=4.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.414]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8280/10000 [1:32:18<54:53,  1.91s/it, loss=1.5e-02, standard=4.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.414]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8280/10000 [1:32:37<54:53,  1.91s/it, loss=1.4e-02, standard=3.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.414]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8290/10000 [1:32:37<54:50,  1.92s/it, loss=1.4e-02, standard=3.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.414]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8290/10000 [1:33:00<54:50,  1.92s/it, loss=1.4e-02, standard=3.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.415]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8300/10000 [1:33:00<57:08,  2.02s/it, loss=1.4e-02, standard=3.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.415]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8300/10000 [1:33:22<57:08,  2.02s/it, loss=1.3e-02, standard=3.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.415]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8310/10000 [1:33:22<58:35,  2.08s/it, loss=1.3e-02, standard=3.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.415]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8310/10000 [1:33:39<58:35,  2.08s/it, loss=1.4e-02, standard=4.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.416]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8320/10000 [1:33:39<55:37,  1.99s/it, loss=1.4e-02, standard=4.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.416]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8320/10000 [1:34:01<55:37,  1.99s/it, loss=1.4e-02, standard=3.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.416]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8330/10000 [1:34:01<56:36,  2.03s/it, loss=1.4e-02, standard=3.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.416]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8330/10000 [1:34:24<56:36,  2.03s/it, loss=1.5e-02, standard=4.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.417]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8340/10000 [1:34:24<58:44,  2.12s/it, loss=1.5e-02, standard=4.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.417]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8340/10000 [1:34:44<58:44,  2.12s/it, loss=1.5e-02, standard=4.6e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.417]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8350/10000 [1:34:44<56:51,  2.07s/it, loss=1.5e-02, standard=4.6e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.417]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8350/10000 [1:35:02<56:51,  2.07s/it, loss=1.3e-02, standard=3.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.418]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8360/10000 [1:35:02<54:38,  2.00s/it, loss=1.3e-02, standard=3.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.418]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8360/10000 [1:36:44<54:38,  2.00s/it, loss=1.4e-02, standard=4.0e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.418]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8370/10000 [1:36:44<2:01:23,  4.47s/it, loss=1.4e-02, standard=4.0e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.418]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8370/10000 [1:37:07<2:01:23,  4.47s/it, loss=1.3e-02, standard=3.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.419]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8380/10000 [1:37:07<1:42:31,  3.80s/it, loss=1.3e-02, standard=3.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.419]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8380/10000 [1:37:26<1:42:31,  3.80s/it, loss=1.3e-02, standard=3.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.419]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8390/10000 [1:37:26<1:26:35,  3.23s/it, loss=1.3e-02, standard=3.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.419]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8390/10000 [1:37:50<1:26:35,  3.23s/it, loss=1.3e-02, standard=3.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.420]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8400/10000 [1:37:50<1:19:41,  2.99s/it, loss=1.3e-02, standard=3.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.420]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8400/10000 [1:38:15<1:19:41,  2.99s/it, loss=1.4e-02, standard=3.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.420]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8410/10000 [1:38:15<1:15:23,  2.85s/it, loss=1.4e-02, standard=3.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.420]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8410/10000 [1:38:35<1:15:23,  2.85s/it, loss=1.4e-02, standard=4.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.421]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8420/10000 [1:38:35<1:07:56,  2.58s/it, loss=1.4e-02, standard=4.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.421]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8420/10000 [1:40:19<1:07:56,  2.58s/it, loss=1.4e-02, standard=3.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.421]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8430/10000 [1:40:19<2:09:01,  4.93s/it, loss=1.4e-02, standard=3.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.421]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8430/10000 [1:40:42<2:09:01,  4.93s/it, loss=1.4e-02, standard=3.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.422]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8440/10000 [1:40:42<1:48:08,  4.16s/it, loss=1.4e-02, standard=3.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.422]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8440/10000 [1:41:04<1:48:08,  4.16s/it, loss=1.4e-02, standard=4.2e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.422]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8450/10000 [1:41:04<1:31:56,  3.56s/it, loss=1.4e-02, standard=4.2e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.422]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8450/10000 [1:41:29<1:31:56,  3.56s/it, loss=1.3e-02, standard=3.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.423]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8460/10000 [1:41:29<1:23:10,  3.24s/it, loss=1.3e-02, standard=3.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.423]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8460/10000 [1:41:55<1:23:10,  3.24s/it, loss=1.4e-02, standard=3.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.423]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8470/10000 [1:41:55<1:17:52,  3.05s/it, loss=1.4e-02, standard=3.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.423]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8470/10000 [1:42:16<1:17:52,  3.05s/it, loss=1.4e-02, standard=3.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.424]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8480/10000 [1:42:16<1:09:55,  2.76s/it, loss=1.4e-02, standard=3.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.424]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8480/10000 [1:42:41<1:09:55,  2.76s/it, loss=1.5e-02, standard=5.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.424]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8490/10000 [1:42:41<1:07:40,  2.69s/it, loss=1.5e-02, standard=5.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.424]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8490/10000 [1:44:33<1:07:40,  2.69s/it, loss=1.6e-02, standard=5.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.425]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8500/10000 [1:44:33<2:10:39,  5.23s/it, loss=1.6e-02, standard=5.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.425]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8500/10000 [1:44:54<2:10:39,  5.23s/it, loss=1.5e-02, standard=5.2e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.425]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8510/10000 [1:44:54<1:47:00,  4.31s/it, loss=1.5e-02, standard=5.2e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.425]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8510/10000 [1:46:46<1:47:00,  4.31s/it, loss=1.4e-02, standard=4.2e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.426]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8520/10000 [1:46:46<2:37:04,  6.37s/it, loss=1.4e-02, standard=4.2e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.426]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8520/10000 [1:47:10<2:37:04,  6.37s/it, loss=1.5e-02, standard=4.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.426]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8530/10000 [1:47:10<2:06:37,  5.17s/it, loss=1.5e-02, standard=4.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.426]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8530/10000 [1:47:35<2:06:37,  5.17s/it, loss=1.6e-02, standard=5.6e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.427]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8540/10000 [1:47:35<1:46:17,  4.37s/it, loss=1.6e-02, standard=5.6e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.427]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8540/10000 [1:48:03<1:46:17,  4.37s/it, loss=1.3e-02, standard=3.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.427]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8550/10000 [1:48:03<1:34:41,  3.92s/it, loss=1.3e-02, standard=3.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.427]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8550/10000 [1:48:27<1:34:41,  3.92s/it, loss=1.4e-02, standard=3.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.428]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8560/10000 [1:48:27<1:22:48,  3.45s/it, loss=1.4e-02, standard=3.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.428]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8560/10000 [1:48:54<1:22:48,  3.45s/it, loss=1.4e-02, standard=3.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.428]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8570/10000 [1:48:54<1:17:02,  3.23s/it, loss=1.4e-02, standard=3.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.428]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8570/10000 [1:49:22<1:17:02,  3.23s/it, loss=1.5e-02, standard=4.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.429]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8580/10000 [1:49:22<1:13:35,  3.11s/it, loss=1.5e-02, standard=4.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.429]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8580/10000 [1:49:47<1:13:35,  3.11s/it, loss=1.4e-02, standard=3.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.429]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8590/10000 [1:49:47<1:08:18,  2.91s/it, loss=1.4e-02, standard=3.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.429]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8590/10000 [1:50:16<1:08:18,  2.91s/it, loss=1.4e-02, standard=3.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.430]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8600/10000 [1:50:16<1:07:47,  2.91s/it, loss=1.4e-02, standard=3.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.430]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8600/10000 [1:52:05<1:07:47,  2.91s/it, loss=1.4e-02, standard=3.6e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.430]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8610/10000 [1:52:05<2:02:50,  5.30s/it, loss=1.4e-02, standard=3.6e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.430]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8610/10000 [1:52:32<2:02:50,  5.30s/it, loss=1.5e-02, standard=4.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.431]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8620/10000 [1:52:32<1:44:25,  4.54s/it, loss=1.5e-02, standard=4.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.431]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8620/10000 [1:52:59<1:44:25,  4.54s/it, loss=1.5e-02, standard=4.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.431]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8630/10000 [1:52:59<1:31:08,  3.99s/it, loss=1.5e-02, standard=4.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.431]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8630/10000 [1:53:28<1:31:08,  3.99s/it, loss=1.5e-02, standard=4.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.432]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8640/10000 [1:53:28<1:22:24,  3.64s/it, loss=1.5e-02, standard=4.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.432]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8640/10000 [1:53:57<1:22:24,  3.64s/it, loss=1.5e-02, standard=4.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.432]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8650/10000 [1:53:57<1:17:22,  3.44s/it, loss=1.5e-02, standard=4.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.432]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8650/10000 [1:54:25<1:17:22,  3.44s/it, loss=1.5e-02, standard=4.2e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.433]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8660/10000 [1:54:25<1:12:12,  3.23s/it, loss=1.5e-02, standard=4.2e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.433]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8660/10000 [1:54:56<1:12:12,  3.23s/it, loss=1.5e-02, standard=4.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.433]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8670/10000 [1:54:56<1:10:38,  3.19s/it, loss=1.5e-02, standard=4.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.433]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8670/10000 [1:55:25<1:10:38,  3.19s/it, loss=1.4e-02, standard=3.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.434]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8680/10000 [1:55:25<1:08:16,  3.10s/it, loss=1.4e-02, standard=3.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.434]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8680/10000 [1:55:57<1:08:16,  3.10s/it, loss=1.4e-02, standard=3.2e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.434]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8690/10000 [1:55:57<1:08:18,  3.13s/it, loss=1.4e-02, standard=3.2e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.434]
