Loading configuration file from baseline_walnut_tv01.yaml [17/03 11:15:47]
Output folder: ./baseline_walnut_tv01 [17/03 11:15:47]
Train:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7910/10000 [09:10<02:49, 12.31it/s, loss=8.2e-03, pts=8.3e+04]
Train:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7920/10000 [09:10<02:47, 12.39it/s, loss=8.2e-03, pts=8.3e+04]
Train:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7920/10000 [09:11<02:47, 12.39it/s, loss=8.5e-03, pts=8.3e+04]
Train:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7930/10000 [09:11<02:47, 12.39it/s, loss=8.5e-03, pts=8.3e+04]
Train:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7930/10000 [09:11<02:47, 12.39it/s, loss=8.5e-03, pts=8.3e+04]
Train:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7940/10000 [09:11<02:45, 12.47it/s, loss=8.5e-03, pts=8.3e+04]
Train:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7940/10000 [09:12<02:45, 12.47it/s, loss=7.7e-03, pts=8.3e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7950/10000 [09:12<02:43, 12.51it/s, loss=7.7e-03, pts=8.3e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7950/10000 [09:13<02:43, 12.51it/s, loss=7.5e-03, pts=8.3e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7960/10000 [09:13<02:45, 12.33it/s, loss=7.5e-03, pts=8.3e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7960/10000 [09:14<02:45, 12.33it/s, loss=1.1e-02, pts=8.3e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7970/10000 [09:14<02:44, 12.33it/s, loss=1.1e-02, pts=8.3e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7970/10000 [09:15<02:44, 12.33it/s, loss=1.1e-02, pts=8.3e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7980/10000 [09:15<02:42, 12.42it/s, loss=1.1e-02, pts=8.3e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7980/10000 [09:15<02:42, 12.42it/s, loss=9.5e-03, pts=8.3e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7990/10000 [09:15<02:43, 12.31it/s, loss=9.5e-03, pts=8.3e+04]
                                                                                      

Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7990/10000 [09:16<02:43, 12.31it/s, loss=9.5e-03, pts=8.3e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7990/10000 [09:16<02:43, 12.31it/s, loss=8.2e-03, pts=8.3e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8000/10000 [09:16<02:45, 12.11it/s, loss=8.2e-03, pts=8.3e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8000/10000 [09:17<02:45, 12.11it/s, loss=1.1e-02, pts=8.3e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8010/10000 [09:17<02:41, 12.32it/s, loss=1.1e-02, pts=8.3e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8010/10000 [09:18<02:41, 12.32it/s, loss=8.3e-03, pts=8.3e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8020/10000 [09:18<02:40, 12.32it/s, loss=8.3e-03, pts=8.3e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8020/10000 [09:19<02:40, 12.32it/s, loss=8.7e-03, pts=8.3e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8030/10000 [09:19<02:39, 12.32it/s, loss=8.7e-03, pts=8.3e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8030/10000 [09:20<02:39, 12.32it/s, loss=1.2e-02, pts=8.3e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8040/10000 [09:20<02:40, 12.24it/s, loss=1.2e-02, pts=8.3e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8040/10000 [09:20<02:40, 12.24it/s, loss=9.0e-03, pts=8.3e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8050/10000 [09:20<02:41, 12.09it/s, loss=9.0e-03, pts=8.3e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8050/10000 [09:21<02:41, 12.09it/s, loss=1.0e-02, pts=8.3e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8060/10000 [09:21<02:40, 12.06it/s, loss=1.0e-02, pts=8.3e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8060/10000 [09:22<02:40, 12.06it/s, loss=9.2e-03, pts=8.3e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8070/10000 [09:22<02:40, 12.02it/s, loss=9.2e-03, pts=8.3e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8070/10000 [09:23<02:40, 12.02it/s, loss=8.8e-03, pts=8.3e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8080/10000 [09:23<02:36, 12.24it/s, loss=8.8e-03, pts=8.3e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8080/10000 [09:24<02:36, 12.24it/s, loss=9.7e-03, pts=8.3e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8090/10000 [09:24<02:36, 12.23it/s, loss=9.7e-03, pts=8.3e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8090/10000 [09:25<02:36, 12.23it/s, loss=7.6e-03, pts=8.3e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8100/10000 [09:25<02:36, 12.15it/s, loss=7.6e-03, pts=8.3e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8100/10000 [09:25<02:36, 12.15it/s, loss=7.7e-03, pts=8.3e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8110/10000 [09:25<02:35, 12.17it/s, loss=7.7e-03, pts=8.3e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8110/10000 [09:26<02:35, 12.17it/s, loss=8.6e-03, pts=8.3e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8120/10000 [09:26<02:31, 12.44it/s, loss=8.6e-03, pts=8.3e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8120/10000 [09:27<02:31, 12.44it/s, loss=9.1e-03, pts=8.3e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8130/10000 [09:27<02:29, 12.47it/s, loss=9.1e-03, pts=8.3e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8130/10000 [09:28<02:29, 12.47it/s, loss=7.6e-03, pts=8.3e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8140/10000 [09:28<02:28, 12.48it/s, loss=7.6e-03, pts=8.3e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8140/10000 [09:29<02:28, 12.48it/s, loss=7.9e-03, pts=8.3e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8150/10000 [09:29<02:29, 12.38it/s, loss=7.9e-03, pts=8.3e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8150/10000 [09:29<02:29, 12.38it/s, loss=7.4e-03, pts=8.3e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8160/10000 [09:29<02:28, 12.35it/s, loss=7.4e-03, pts=8.3e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8160/10000 [09:30<02:28, 12.35it/s, loss=9.1e-03, pts=8.3e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8170/10000 [09:30<02:27, 12.39it/s, loss=9.1e-03, pts=8.3e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8170/10000 [09:31<02:27, 12.39it/s, loss=1.1e-02, pts=8.3e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8180/10000 [09:31<02:27, 12.31it/s, loss=1.1e-02, pts=8.3e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8180/10000 [09:32<02:27, 12.31it/s, loss=9.6e-03, pts=8.3e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8190/10000 [09:32<02:26, 12.35it/s, loss=9.6e-03, pts=8.3e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8190/10000 [09:33<02:26, 12.35it/s, loss=7.7e-03, pts=8.3e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8200/10000 [09:33<02:27, 12.24it/s, loss=7.7e-03, pts=8.3e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8200/10000 [09:33<02:27, 12.24it/s, loss=8.1e-03, pts=8.3e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8210/10000 [09:33<02:26, 12.20it/s, loss=8.1e-03, pts=8.3e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8210/10000 [09:34<02:26, 12.20it/s, loss=1.1e-02, pts=8.3e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8220/10000 [09:34<02:26, 12.12it/s, loss=1.1e-02, pts=8.3e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8220/10000 [09:35<02:26, 12.12it/s, loss=9.5e-03, pts=8.3e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8230/10000 [09:35<02:24, 12.28it/s, loss=9.5e-03, pts=8.3e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8230/10000 [09:36<02:24, 12.28it/s, loss=1.0e-02, pts=8.3e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8240/10000 [09:36<02:23, 12.28it/s, loss=1.0e-02, pts=8.3e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8240/10000 [09:37<02:23, 12.28it/s, loss=1.2e-02, pts=8.3e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8250/10000 [09:37<02:23, 12.16it/s, loss=1.2e-02, pts=8.3e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8250/10000 [09:38<02:23, 12.16it/s, loss=1.0e-02, pts=8.3e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8260/10000 [09:38<02:22, 12.19it/s, loss=1.0e-02, pts=8.3e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8260/10000 [09:38<02:22, 12.19it/s, loss=8.1e-03, pts=8.3e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8270/10000 [09:38<02:20, 12.30it/s, loss=8.1e-03, pts=8.3e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8270/10000 [09:39<02:20, 12.30it/s, loss=7.3e-03, pts=8.3e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8280/10000 [09:39<02:21, 12.14it/s, loss=7.3e-03, pts=8.3e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8280/10000 [09:40<02:21, 12.14it/s, loss=7.0e-03, pts=8.3e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8290/10000 [09:40<02:21, 12.10it/s, loss=7.0e-03, pts=8.3e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8290/10000 [09:41<02:21, 12.10it/s, loss=8.5e-03, pts=8.3e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8300/10000 [09:41<02:19, 12.20it/s, loss=8.5e-03, pts=8.3e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8300/10000 [09:42<02:19, 12.20it/s, loss=8.4e-03, pts=8.3e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8310/10000 [09:42<02:18, 12.22it/s, loss=8.4e-03, pts=8.3e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8310/10000 [09:42<02:18, 12.22it/s, loss=9.5e-03, pts=8.3e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8320/10000 [09:42<02:18, 12.14it/s, loss=9.5e-03, pts=8.3e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8320/10000 [09:43<02:18, 12.14it/s, loss=9.7e-03, pts=8.3e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8330/10000 [09:43<02:18, 12.05it/s, loss=9.7e-03, pts=8.3e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8330/10000 [09:44<02:18, 12.05it/s, loss=9.2e-03, pts=8.3e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8340/10000 [09:44<02:16, 12.14it/s, loss=9.2e-03, pts=8.3e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8340/10000 [09:45<02:16, 12.14it/s, loss=9.7e-03, pts=8.3e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8350/10000 [09:45<02:15, 12.21it/s, loss=9.7e-03, pts=8.3e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8350/10000 [09:46<02:15, 12.21it/s, loss=9.1e-03, pts=8.3e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8360/10000 [09:46<02:14, 12.23it/s, loss=9.1e-03, pts=8.3e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8360/10000 [09:47<02:14, 12.23it/s, loss=9.0e-03, pts=8.3e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8370/10000 [09:47<02:13, 12.24it/s, loss=9.0e-03, pts=8.3e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8370/10000 [09:47<02:13, 12.24it/s, loss=7.6e-03, pts=8.3e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8380/10000 [09:47<02:12, 12.27it/s, loss=7.6e-03, pts=8.3e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8380/10000 [09:48<02:12, 12.27it/s, loss=9.2e-03, pts=8.3e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8390/10000 [09:48<02:11, 12.26it/s, loss=9.2e-03, pts=8.3e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8390/10000 [09:49<02:11, 12.26it/s, loss=9.6e-03, pts=8.3e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8400/10000 [09:49<02:11, 12.21it/s, loss=9.6e-03, pts=8.3e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8400/10000 [09:50<02:11, 12.21it/s, loss=1.1e-02, pts=8.3e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8410/10000 [09:50<02:08, 12.33it/s, loss=1.1e-02, pts=8.3e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8410/10000 [09:51<02:08, 12.33it/s, loss=9.9e-03, pts=8.3e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8420/10000 [09:51<02:09, 12.17it/s, loss=9.9e-03, pts=8.3e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8420/10000 [09:51<02:09, 12.17it/s, loss=9.1e-03, pts=8.3e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8430/10000 [09:51<02:09, 12.09it/s, loss=9.1e-03, pts=8.3e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8430/10000 [09:52<02:09, 12.09it/s, loss=1.2e-02, pts=8.3e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8440/10000 [09:52<02:08, 12.10it/s, loss=1.2e-02, pts=8.3e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8440/10000 [09:53<02:08, 12.10it/s, loss=7.2e-03, pts=8.3e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8450/10000 [09:53<02:07, 12.14it/s, loss=7.2e-03, pts=8.3e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8450/10000 [09:54<02:07, 12.14it/s, loss=1.0e-02, pts=8.3e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8460/10000 [09:54<02:07, 12.07it/s, loss=1.0e-02, pts=8.3e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8460/10000 [09:55<02:07, 12.07it/s, loss=1.2e-02, pts=8.3e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8470/10000 [09:55<02:08, 11.95it/s, loss=1.2e-02, pts=8.3e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8470/10000 [09:56<02:08, 11.95it/s, loss=9.0e-03, pts=8.3e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8480/10000 [09:56<02:05, 12.11it/s, loss=9.0e-03, pts=8.3e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8480/10000 [09:56<02:05, 12.11it/s, loss=9.2e-03, pts=8.3e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8490/10000 [09:56<02:04, 12.12it/s, loss=9.2e-03, pts=8.3e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8490/10000 [09:57<02:04, 12.12it/s, loss=7.7e-03, pts=8.3e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8500/10000 [09:57<02:03, 12.17it/s, loss=7.7e-03, pts=8.3e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8500/10000 [09:58<02:03, 12.17it/s, loss=8.0e-03, pts=8.3e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8510/10000 [09:58<02:01, 12.30it/s, loss=8.0e-03, pts=8.3e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8510/10000 [09:59<02:01, 12.30it/s, loss=1.0e-02, pts=8.3e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8520/10000 [09:59<02:00, 12.28it/s, loss=1.0e-02, pts=8.3e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8520/10000 [10:00<02:00, 12.28it/s, loss=1.1e-02, pts=8.3e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8530/10000 [10:00<01:59, 12.33it/s, loss=1.1e-02, pts=8.3e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8530/10000 [10:00<01:59, 12.33it/s, loss=8.2e-03, pts=8.3e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8540/10000 [10:00<01:58, 12.28it/s, loss=8.2e-03, pts=8.3e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8540/10000 [10:01<01:58, 12.28it/s, loss=1.2e-02, pts=8.3e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8550/10000 [10:01<01:59, 12.17it/s, loss=1.2e-02, pts=8.3e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8550/10000 [10:02<01:59, 12.17it/s, loss=7.1e-03, pts=8.3e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8560/10000 [10:02<01:59, 12.10it/s, loss=7.1e-03, pts=8.3e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8560/10000 [10:03<01:59, 12.10it/s, loss=7.2e-03, pts=8.3e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8570/10000 [10:03<01:59, 11.99it/s, loss=7.2e-03, pts=8.3e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8570/10000 [10:04<01:59, 11.99it/s, loss=8.2e-03, pts=8.3e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8580/10000 [10:04<01:57, 12.11it/s, loss=8.2e-03, pts=8.3e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8580/10000 [10:05<01:57, 12.11it/s, loss=1.2e-02, pts=8.3e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8590/10000 [10:05<01:56, 12.11it/s, loss=1.2e-02, pts=8.3e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8590/10000 [10:05<01:56, 12.11it/s, loss=1.0e-02, pts=8.3e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8600/10000 [10:05<01:56, 11.98it/s, loss=1.0e-02, pts=8.3e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8600/10000 [10:06<01:56, 11.98it/s, loss=1.2e-02, pts=8.3e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8610/10000 [10:06<01:54, 12.13it/s, loss=1.2e-02, pts=8.3e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8610/10000 [10:07<01:54, 12.13it/s, loss=9.1e-03, pts=8.3e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8620/10000 [10:07<01:54, 12.10it/s, loss=9.1e-03, pts=8.3e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8620/10000 [10:08<01:54, 12.10it/s, loss=7.6e-03, pts=8.3e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8630/10000 [10:08<01:54, 12.00it/s, loss=7.6e-03, pts=8.3e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8630/10000 [10:09<01:54, 12.00it/s, loss=8.8e-03, pts=8.3e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8640/10000 [10:09<01:52, 12.14it/s, loss=8.8e-03, pts=8.3e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8640/10000 [10:10<01:52, 12.14it/s, loss=9.2e-03, pts=8.3e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8650/10000 [10:10<01:52, 12.03it/s, loss=9.2e-03, pts=8.3e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8650/10000 [10:10<01:52, 12.03it/s, loss=8.2e-03, pts=8.3e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8660/10000 [10:10<01:51, 12.03it/s, loss=8.2e-03, pts=8.3e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8660/10000 [10:11<01:51, 12.03it/s, loss=1.0e-02, pts=8.3e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8670/10000 [10:11<01:50, 12.07it/s, loss=1.0e-02, pts=8.3e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8670/10000 [10:12<01:50, 12.07it/s, loss=1.1e-02, pts=8.3e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8680/10000 [10:12<01:47, 12.24it/s, loss=1.1e-02, pts=8.3e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8680/10000 [10:13<01:47, 12.24it/s, loss=1.0e-02, pts=8.3e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8690/10000 [10:13<01:48, 12.06it/s, loss=1.0e-02, pts=8.3e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8690/10000 [10:14<01:48, 12.06it/s, loss=1.1e-02, pts=8.3e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8700/10000 [10:14<01:48, 11.98it/s, loss=1.1e-02, pts=8.3e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8700/10000 [10:15<01:48, 11.98it/s, loss=9.4e-03, pts=8.3e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8710/10000 [10:15<01:47, 12.01it/s, loss=9.4e-03, pts=8.3e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8710/10000 [10:15<01:47, 12.01it/s, loss=1.1e-02, pts=8.3e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8720/10000 [10:15<01:46, 11.99it/s, loss=1.1e-02, pts=8.3e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8720/10000 [10:16<01:46, 11.99it/s, loss=1.0e-02, pts=8.3e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8730/10000 [10:16<01:45, 12.00it/s, loss=1.0e-02, pts=8.3e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8730/10000 [10:17<01:45, 12.00it/s, loss=1.2e-02, pts=8.3e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8740/10000 [10:17<01:46, 11.88it/s, loss=1.2e-02, pts=8.3e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8740/10000 [10:18<01:46, 11.88it/s, loss=7.2e-03, pts=8.3e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8750/10000 [10:18<01:45, 11.81it/s, loss=7.2e-03, pts=8.3e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8750/10000 [10:19<01:45, 11.81it/s, loss=1.1e-02, pts=8.3e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8760/10000 [10:19<01:46, 11.65it/s, loss=1.1e-02, pts=8.3e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8760/10000 [10:20<01:46, 11.65it/s, loss=8.2e-03, pts=8.3e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8770/10000 [10:20<01:43, 11.86it/s, loss=8.2e-03, pts=8.3e+04]
