Loading configuration file from E:\r2_gaussian\experiments\baseline\baseline_50view_pine.yaml [31/03 08:17:43]
Output folder: ./experiments/baseline/baseline_50view_pine [31/03 08:17:43]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7950/10000 [04:49<01:22, 24.83it/s, loss=4.0e-03, pts=5.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7960/10000 [04:49<01:23, 24.45it/s, loss=4.0e-03, pts=5.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7960/10000 [04:49<01:23, 24.45it/s, loss=4.1e-03, pts=5.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7970/10000 [04:49<01:23, 24.34it/s, loss=4.1e-03, pts=5.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7970/10000 [04:50<01:23, 24.34it/s, loss=4.5e-03, pts=5.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7980/10000 [04:50<01:22, 24.44it/s, loss=4.5e-03, pts=5.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7980/10000 [04:50<01:22, 24.44it/s, loss=5.0e-03, pts=5.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7990/10000 [04:50<01:22, 24.32it/s, loss=5.0e-03, pts=5.7e+04]
                                                                                      

Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7990/10000 [04:51<01:22, 24.32it/s, loss=5.0e-03, pts=5.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7990/10000 [04:51<01:22, 24.32it/s, loss=4.9e-03, pts=5.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8000/10000 [04:51<01:24, 23.59it/s, loss=4.9e-03, pts=5.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8000/10000 [04:51<01:24, 23.59it/s, loss=5.2e-03, pts=5.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8010/10000 [04:51<01:22, 24.03it/s, loss=5.2e-03, pts=5.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8010/10000 [04:52<01:22, 24.03it/s, loss=4.5e-03, pts=5.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8020/10000 [04:52<01:21, 24.16it/s, loss=4.5e-03, pts=5.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8020/10000 [04:52<01:21, 24.16it/s, loss=4.8e-03, pts=5.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8030/10000 [04:52<01:21, 24.08it/s, loss=4.8e-03, pts=5.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8030/10000 [04:52<01:21, 24.08it/s, loss=5.2e-03, pts=5.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8040/10000 [04:52<01:21, 24.01it/s, loss=5.2e-03, pts=5.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8040/10000 [04:53<01:21, 24.01it/s, loss=4.7e-03, pts=5.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8050/10000 [04:53<01:21, 23.97it/s, loss=4.7e-03, pts=5.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8050/10000 [04:53<01:21, 23.97it/s, loss=3.6e-03, pts=5.7e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8060/10000 [04:53<01:21, 23.76it/s, loss=3.6e-03, pts=5.7e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8060/10000 [04:54<01:21, 23.76it/s, loss=5.7e-03, pts=5.7e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8070/10000 [04:54<01:21, 23.61it/s, loss=5.7e-03, pts=5.7e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8070/10000 [04:54<01:21, 23.61it/s, loss=4.1e-03, pts=5.7e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8080/10000 [04:54<01:20, 23.85it/s, loss=4.1e-03, pts=5.7e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8080/10000 [04:54<01:20, 23.85it/s, loss=4.4e-03, pts=5.7e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8090/10000 [04:54<01:20, 23.85it/s, loss=4.4e-03, pts=5.7e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8090/10000 [04:55<01:20, 23.85it/s, loss=3.9e-03, pts=5.7e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8100/10000 [04:55<01:19, 23.78it/s, loss=3.9e-03, pts=5.7e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8100/10000 [04:55<01:19, 23.78it/s, loss=4.7e-03, pts=5.7e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8110/10000 [04:55<01:20, 23.62it/s, loss=4.7e-03, pts=5.7e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8110/10000 [04:56<01:20, 23.62it/s, loss=4.3e-03, pts=5.7e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8120/10000 [04:56<01:17, 24.21it/s, loss=4.3e-03, pts=5.7e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8120/10000 [04:56<01:17, 24.21it/s, loss=4.1e-03, pts=5.7e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8130/10000 [04:56<01:17, 24.26it/s, loss=4.1e-03, pts=5.7e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8130/10000 [04:57<01:17, 24.26it/s, loss=5.1e-03, pts=5.7e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8140/10000 [04:57<01:15, 24.52it/s, loss=5.1e-03, pts=5.7e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8140/10000 [04:57<01:15, 24.52it/s, loss=5.2e-03, pts=5.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8150/10000 [04:57<01:16, 24.33it/s, loss=5.2e-03, pts=5.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8150/10000 [04:57<01:16, 24.33it/s, loss=4.6e-03, pts=5.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8160/10000 [04:57<01:16, 23.97it/s, loss=4.6e-03, pts=5.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8160/10000 [04:58<01:16, 23.97it/s, loss=4.7e-03, pts=5.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8170/10000 [04:58<01:15, 24.08it/s, loss=4.7e-03, pts=5.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8170/10000 [04:58<01:15, 24.08it/s, loss=4.7e-03, pts=5.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8180/10000 [04:58<01:16, 23.86it/s, loss=4.7e-03, pts=5.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8180/10000 [04:59<01:16, 23.86it/s, loss=4.5e-03, pts=5.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8190/10000 [04:59<01:15, 23.88it/s, loss=4.5e-03, pts=5.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8190/10000 [04:59<01:15, 23.88it/s, loss=3.8e-03, pts=5.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8200/10000 [04:59<01:15, 23.85it/s, loss=3.8e-03, pts=5.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8200/10000 [04:59<01:15, 23.85it/s, loss=5.0e-03, pts=5.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8210/10000 [04:59<01:14, 23.91it/s, loss=5.0e-03, pts=5.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8210/10000 [05:00<01:14, 23.91it/s, loss=5.0e-03, pts=5.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8220/10000 [05:00<01:14, 23.87it/s, loss=5.0e-03, pts=5.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8220/10000 [05:00<01:14, 23.87it/s, loss=4.9e-03, pts=5.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8230/10000 [05:00<01:12, 24.31it/s, loss=4.9e-03, pts=5.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8230/10000 [05:01<01:12, 24.31it/s, loss=5.0e-03, pts=5.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8240/10000 [05:01<01:12, 24.37it/s, loss=5.0e-03, pts=5.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8240/10000 [05:01<01:12, 24.37it/s, loss=4.9e-03, pts=5.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8250/10000 [05:01<01:12, 24.28it/s, loss=4.9e-03, pts=5.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8250/10000 [05:02<01:12, 24.28it/s, loss=4.3e-03, pts=5.7e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8260/10000 [05:02<01:11, 24.45it/s, loss=4.3e-03, pts=5.7e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8260/10000 [05:02<01:11, 24.45it/s, loss=4.7e-03, pts=5.7e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8270/10000 [05:02<01:10, 24.59it/s, loss=4.7e-03, pts=5.7e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8270/10000 [05:02<01:10, 24.59it/s, loss=4.2e-03, pts=5.7e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8280/10000 [05:02<01:11, 23.89it/s, loss=4.2e-03, pts=5.7e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8280/10000 [05:03<01:11, 23.89it/s, loss=4.3e-03, pts=5.7e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8290/10000 [05:03<01:11, 23.84it/s, loss=4.3e-03, pts=5.7e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8290/10000 [05:03<01:11, 23.84it/s, loss=3.8e-03, pts=5.7e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8300/10000 [05:03<01:10, 24.17it/s, loss=3.8e-03, pts=5.7e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8300/10000 [05:04<01:10, 24.17it/s, loss=4.6e-03, pts=5.7e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8310/10000 [05:04<01:09, 24.28it/s, loss=4.6e-03, pts=5.7e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8310/10000 [05:04<01:09, 24.28it/s, loss=5.3e-03, pts=5.7e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8320/10000 [05:04<01:09, 24.13it/s, loss=5.3e-03, pts=5.7e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8320/10000 [05:04<01:09, 24.13it/s, loss=4.8e-03, pts=5.7e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8330/10000 [05:04<01:10, 23.64it/s, loss=4.8e-03, pts=5.7e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8330/10000 [05:05<01:10, 23.64it/s, loss=5.2e-03, pts=5.7e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8340/10000 [05:05<01:09, 23.76it/s, loss=5.2e-03, pts=5.7e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8340/10000 [05:05<01:09, 23.76it/s, loss=4.4e-03, pts=5.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8350/10000 [05:05<01:08, 23.97it/s, loss=4.4e-03, pts=5.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8350/10000 [05:06<01:08, 23.97it/s, loss=4.7e-03, pts=5.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8360/10000 [05:06<01:08, 24.07it/s, loss=4.7e-03, pts=5.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8360/10000 [05:06<01:08, 24.07it/s, loss=4.2e-03, pts=5.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8370/10000 [05:06<01:07, 24.33it/s, loss=4.2e-03, pts=5.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8370/10000 [05:07<01:07, 24.33it/s, loss=4.2e-03, pts=5.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8380/10000 [05:07<01:06, 24.43it/s, loss=4.2e-03, pts=5.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8380/10000 [05:07<01:06, 24.43it/s, loss=4.1e-03, pts=5.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8390/10000 [05:07<01:06, 24.29it/s, loss=4.1e-03, pts=5.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8390/10000 [05:07<01:06, 24.29it/s, loss=4.9e-03, pts=5.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8400/10000 [05:07<01:06, 24.02it/s, loss=4.9e-03, pts=5.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8400/10000 [05:08<01:06, 24.02it/s, loss=5.1e-03, pts=5.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8410/10000 [05:08<01:05, 24.43it/s, loss=5.1e-03, pts=5.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8410/10000 [05:08<01:05, 24.43it/s, loss=5.2e-03, pts=5.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8420/10000 [05:08<01:05, 24.20it/s, loss=5.2e-03, pts=5.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8420/10000 [05:09<01:05, 24.20it/s, loss=4.7e-03, pts=5.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8430/10000 [05:09<01:05, 24.10it/s, loss=4.7e-03, pts=5.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8430/10000 [05:09<01:05, 24.10it/s, loss=6.0e-03, pts=5.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8440/10000 [05:09<01:04, 24.11it/s, loss=6.0e-03, pts=5.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8440/10000 [05:09<01:04, 24.11it/s, loss=4.2e-03, pts=5.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8450/10000 [05:09<01:04, 23.96it/s, loss=4.2e-03, pts=5.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8450/10000 [05:10<01:04, 23.96it/s, loss=4.6e-03, pts=5.7e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8460/10000 [05:10<01:05, 23.67it/s, loss=4.6e-03, pts=5.7e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8460/10000 [05:10<01:05, 23.67it/s, loss=4.7e-03, pts=5.7e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8470/10000 [05:10<01:05, 23.27it/s, loss=4.7e-03, pts=5.7e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8470/10000 [05:11<01:05, 23.27it/s, loss=4.8e-03, pts=5.7e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8480/10000 [05:11<01:04, 23.73it/s, loss=4.8e-03, pts=5.7e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8480/10000 [05:11<01:04, 23.73it/s, loss=4.6e-03, pts=5.7e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8490/10000 [05:11<01:03, 23.94it/s, loss=4.6e-03, pts=5.7e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8490/10000 [05:12<01:03, 23.94it/s, loss=4.8e-03, pts=5.7e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8500/10000 [05:12<01:02, 24.09it/s, loss=4.8e-03, pts=5.7e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8500/10000 [05:12<01:02, 24.09it/s, loss=4.5e-03, pts=5.7e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8510/10000 [05:12<01:00, 24.45it/s, loss=4.5e-03, pts=5.7e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8510/10000 [05:12<01:00, 24.45it/s, loss=5.0e-03, pts=5.7e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8520/10000 [05:12<01:00, 24.32it/s, loss=5.0e-03, pts=5.7e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8520/10000 [05:13<01:00, 24.32it/s, loss=5.0e-03, pts=5.7e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8530/10000 [05:13<01:00, 24.42it/s, loss=5.0e-03, pts=5.7e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8530/10000 [05:13<01:00, 24.42it/s, loss=4.2e-03, pts=5.7e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8540/10000 [05:13<01:00, 24.05it/s, loss=4.2e-03, pts=5.7e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8540/10000 [05:14<01:00, 24.05it/s, loss=5.2e-03, pts=5.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8550/10000 [05:14<01:00, 23.94it/s, loss=5.2e-03, pts=5.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8550/10000 [05:14<01:00, 23.94it/s, loss=3.9e-03, pts=5.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8560/10000 [05:14<01:00, 23.79it/s, loss=3.9e-03, pts=5.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8560/10000 [05:14<01:00, 23.79it/s, loss=4.9e-03, pts=5.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8570/10000 [05:14<01:00, 23.53it/s, loss=4.9e-03, pts=5.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8570/10000 [05:15<01:00, 23.53it/s, loss=3.9e-03, pts=5.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8580/10000 [05:15<00:59, 23.93it/s, loss=3.9e-03, pts=5.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8580/10000 [05:15<00:59, 23.93it/s, loss=4.6e-03, pts=5.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8590/10000 [05:15<00:58, 24.12it/s, loss=4.6e-03, pts=5.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8590/10000 [05:16<00:58, 24.12it/s, loss=4.1e-03, pts=5.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8600/10000 [05:16<00:58, 23.80it/s, loss=4.1e-03, pts=5.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8600/10000 [05:16<00:58, 23.80it/s, loss=4.7e-03, pts=5.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8610/10000 [05:16<00:56, 24.39it/s, loss=4.7e-03, pts=5.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8610/10000 [05:17<00:56, 24.39it/s, loss=4.8e-03, pts=5.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8620/10000 [05:17<00:56, 24.26it/s, loss=4.8e-03, pts=5.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8620/10000 [05:17<00:56, 24.26it/s, loss=4.4e-03, pts=5.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8630/10000 [05:17<00:57, 24.02it/s, loss=4.4e-03, pts=5.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8630/10000 [05:17<00:57, 24.02it/s, loss=4.7e-03, pts=5.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8640/10000 [05:17<00:56, 24.03it/s, loss=4.7e-03, pts=5.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8640/10000 [05:18<00:56, 24.03it/s, loss=4.8e-03, pts=5.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8650/10000 [05:18<00:56, 23.77it/s, loss=4.8e-03, pts=5.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8650/10000 [05:18<00:56, 23.77it/s, loss=5.0e-03, pts=5.7e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8660/10000 [05:18<00:56, 23.60it/s, loss=5.0e-03, pts=5.7e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8660/10000 [05:19<00:56, 23.60it/s, loss=4.8e-03, pts=5.7e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8670/10000 [05:19<00:55, 23.82it/s, loss=4.8e-03, pts=5.7e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8670/10000 [05:19<00:55, 23.82it/s, loss=5.0e-03, pts=5.7e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8680/10000 [05:19<00:54, 24.27it/s, loss=5.0e-03, pts=5.7e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8680/10000 [05:19<00:54, 24.27it/s, loss=6.1e-03, pts=5.7e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8690/10000 [05:19<00:55, 23.74it/s, loss=6.1e-03, pts=5.7e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8690/10000 [05:20<00:55, 23.74it/s, loss=4.6e-03, pts=5.7e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8700/10000 [05:20<00:55, 23.51it/s, loss=4.6e-03, pts=5.7e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8700/10000 [05:20<00:55, 23.51it/s, loss=5.2e-03, pts=5.7e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8710/10000 [05:20<00:54, 23.61it/s, loss=5.2e-03, pts=5.7e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8710/10000 [05:21<00:54, 23.61it/s, loss=4.7e-03, pts=5.7e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8720/10000 [05:21<00:54, 23.60it/s, loss=4.7e-03, pts=5.7e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8720/10000 [05:21<00:54, 23.60it/s, loss=5.4e-03, pts=5.7e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8730/10000 [05:21<00:54, 23.40it/s, loss=5.4e-03, pts=5.7e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8730/10000 [05:22<00:54, 23.40it/s, loss=5.5e-03, pts=5.7e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8740/10000 [05:22<00:54, 23.28it/s, loss=5.5e-03, pts=5.7e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8740/10000 [05:22<00:54, 23.28it/s, loss=4.1e-03, pts=5.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8750/10000 [05:22<00:54, 23.14it/s, loss=4.1e-03, pts=5.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8750/10000 [05:22<00:54, 23.14it/s, loss=6.5e-03, pts=5.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8760/10000 [05:22<00:54, 22.89it/s, loss=6.5e-03, pts=5.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8760/10000 [05:23<00:54, 22.89it/s, loss=4.7e-03, pts=5.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8770/10000 [05:23<00:52, 23.27it/s, loss=4.7e-03, pts=5.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8770/10000 [05:23<00:52, 23.27it/s, loss=4.4e-03, pts=5.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8780/10000 [05:23<00:51, 23.70it/s, loss=4.4e-03, pts=5.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8780/10000 [05:24<00:51, 23.70it/s, loss=4.7e-03, pts=5.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8790/10000 [05:24<00:51, 23.30it/s, loss=4.7e-03, pts=5.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8790/10000 [05:24<00:51, 23.30it/s, loss=4.7e-03, pts=5.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8800/10000 [05:24<00:50, 23.69it/s, loss=4.7e-03, pts=5.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8800/10000 [05:25<00:50, 23.69it/s, loss=5.5e-03, pts=5.7e+04]
